train_loss,epoch,step,val_loss
0.2856231032427241,0,0,
0.24192982435635466,0,1,
0.2200344024333774,1,2,
0.1830729265093147,1,3,
0.17695149561489415,2,4,
0.16663338004007208,2,5,
0.15851996274874558,3,6,
0.1553253571456248,3,7,
0.14464439163362325,4,8,
0.1512602257229648,4,9,
0.1373661906112234,5,10,
0.1333986046726069,5,11,
0.129563550129338,6,12,
0.13435992323432952,6,13,
0.12722873622643846,7,14,
0.12647925853353975,7,15,
0.12555014723754554,8,16,
0.11864067004021872,8,17,
0.11851860646534879,9,18,
0.1265137233330074,9,19,
0.11662176836399726,10,20,
0.11104874633485595,10,21,
0.11039013047286565,11,22,
0.11467526894391859,11,23,
0.10687016327597652,12,24,
0.11234255167381502,12,25,
0.10416759610875158,13,26,
0.10977111301375873,13,27,
0.10259060917484708,14,28,
0.10264757344142175,14,29,
0.10029678680047506,15,30,
0.09970542423270569,15,31,
0.09834122779266254,16,32,
0.09676007727060662,16,33,
0.09575620167924472,17,34,
0.0991571931031739,17,35,
0.09407288282501437,18,36,
0.1001575081564859,18,37,
0.09358342065557233,19,38,
0.09547342772683048,19,39,
0.09146487839519131,20,40,
0.09635957186492473,20,41,
0.09105512350679387,21,42,
0.08979842808382005,21,43,
0.08844651202778478,22,44,
0.09276078045807905,22,45,
0.088101468106128,23,46,
0.08812737076065012,23,47,
0.08737353934098278,24,48,
0.08558013922084075,24,49,
0.08632889384756727,25,50,
0.08569373089392174,25,51,
0.08463398912689267,26,52,
0.0875319756031275,26,53,
0.08448317223652997,27,54,
0.08261714641140126,27,55,
0.08398626340882807,28,56,
0.07980990980440318,28,57,
0.08271514500241965,29,58,
0.08085369567289842,29,59,
0.0825100440145689,30,60,
0.07771724711660134,30,61,
0.08066727484611357,31,62,
0.08161202358560245,31,63,
0.07948070675207605,32,64,
0.08260679870222572,32,65,
0.0804628509777764,33,66,
0.07561540231615359,33,67,
0.07900567146447496,34,68,
0.07848484797689684,34,69,
0.07853248022108497,35,70,
0.0778334247812749,35,71,
0.07735834704331916,36,72,
0.08064162301489367,36,73,
0.07798315844159463,37,74,
0.07618605773353729,37,75,
0.07859802587324224,38,76,
0.0715088840137993,38,77,
0.07586916323808948,39,78,
0.08041850024984605,39,79,
0.07565902789157351,40,80,
0.07893560987237848,40,81,
0.0762722173243661,41,82,
0.0743019619469277,41,83,
0.07653821167358772,42,84,
0.07177903201972544,42,85,
0.07588337584342494,43,86,
0.07296855240746838,43,87,
0.07460008852597107,44,88,
0.0762727685626486,44,89,
0.07660115554148504,45,90,
0.06702415656689313,45,91,
0.07400606154571027,46,92,
0.07565642940354822,46,93,
0.07463133761922731,47,94,
0.07163012832316364,47,95,
0.07396873964834225,48,96,
0.07315851027799104,48,97,
0.07328485614565707,49,98,
0.0739486517310099,49,99,
0.0746918192796527,50,100,
0.06593969919247061,50,101,
0.0723211204895678,51,102,
0.07307793882710367,51,103,
0.07254751441143746,52,104,
0.06860447698912178,52,105,
0.07280368088645923,53,106,
0.06439952008286474,53,107,
0.06969643149952057,54,108,
0.07238989697559838,54,109,
0.0695418242941049,55,110,
0.06870974815947672,55,111,
0.06725132891185676,56,112,
0.07064471099516147,56,113,
0.06696912867509217,57,114,
0.06559209508938768,57,115,
0.06518370076625948,58,116,
0.06451386683310589,58,117,
0.06470405195284695,59,118,
0.05949629221853971,59,119,
0.06376759680313661,60,120,
0.056209415852885164,60,121,
0.06137662331187898,61,122,
0.06049317635647731,61,123,
0.060381493181551546,62,124,
0.06395303849299623,62,125,
0.060320453911711217,63,126,
0.05755075010851563,63,127,
0.06115621016502528,64,128,
0.0557005827487456,64,129,
0.059510941492984325,65,130,
0.056086742277510385,65,131,
0.06014892866015895,66,132,
0.05724596145082267,66,133,
0.057855175577319076,67,134,
0.06328446624901742,67,135,
0.05872547246502794,68,136,
0.05807727748013816,68,137,
0.05758626571867033,69,138,
0.061352100074167644,69,139,
0.05702231755396362,70,140,
0.061902219475665474,70,141,
0.059354820346310684,71,142,
0.05325520929697017,71,143,
0.05710554294553524,72,144,
0.059557193080743386,72,145,
0.05656450795288602,73,146,
0.05957666075695054,73,147,
0.05745632747957433,74,148,
0.055472995209491865,74,149,
0.05687552779607963,75,150,
0.05623343066258412,75,151,
0.0566937307762023,76,152,
0.05568519671418248,76,153,
0.05630473237010236,77,154,
0.05792766079797403,77,155,
0.05729097403981272,78,156,
0.053212454638070956,78,157,
0.057008302373015136,79,158,
0.05308476286906423,79,159,
0.055708800489591086,80,160,
0.05784113315793163,80,161,
0.05487640421557822,81,162,
0.06021209750788775,81,163,
0.05666773279221094,82,164,
0.05276413452177759,82,165,
0.056570410174006186,83,166,
0.05320327938542278,83,167,
0.056751722946603994,84,168,
0.05173684483956857,84,169,
0.054424799234188186,85,170,
0.061917350670447964,85,171,
0.055125820394145326,86,172,
0.05744366318255539,86,173,
0.0549179487591443,87,174,
0.05802239019567523,87,175,
0.056323939753438315,88,176,
0.051477550166426876,88,177,
0.056376570143176,89,178,
0.0522169476332794,89,179,
0.054855519207138895,90,180,
0.05819470799214161,90,181,
0.05480099420301146,91,182,
0.05767836226016597,91,183,
0.05365799825367992,92,184,
0.061357642934571806,92,185,
0.05569994715147341,93,186,
0.05611272096012556,93,187,
0.05541151755340203,94,188,
0.05858950991448124,94,189,
0.05547535569218191,95,190,
0.054824468877429616,95,191,
0.05462167059582411,96,192,
0.0584285447812411,96,193,
0.05518011396683884,97,194,
0.05661140502299067,97,195,
0.053850427576000365,98,196,
0.060576217667284084,98,197,
0.053697822849320724,99,198,
0.06043635557845667,99,199,
0.05570804610177695,100,200,
0.056026151833568474,100,201,
0.05487412065310811,101,202,
0.05844940499464371,101,203,
0.05505746491171719,102,204,
0.054193933787864045,102,205,
0.053677747630783035,103,206,
0.0598658641515179,103,207,
0.05350948396680118,104,208,
0.060034387366333916,104,209,
0.05567356693455121,105,210,
0.051409483020149756,105,211,
0.055669700176895945,106,212,
0.0521524041753458,106,213,
0.055262041261801884,107,214,
0.055066928315632244,107,215,
0.054572111919574166,108,216,
0.055680720755042,108,217,
0.055691467289766955,109,218,
0.04962028202814484,109,219,
0.056661606666550665,110,220,
0.04889788583313008,110,221,
0.0535081473556866,111,222,
0.06080697164606686,111,223,
0.05273963363906791,112,224,
0.062046284340298824,112,225,
0.05413127002742617,113,226,
0.05641764153941061,113,227,
0.054970564658921764,114,228,
0.056464659640561445,114,229,
0.054991397710370774,115,230,
0.05447736562329723,115,231,
0.05408158001577211,116,232,
0.0557400153027835,116,233,
0.05431735301015834,117,234,
0.05587592386615607,117,235,
0.05499722179789832,118,236,
0.05304052925907949,118,237,
0.05304684584278415,119,238,
0.06190510900732767,119,239,
0.05447988067944685,120,240,
0.05447669359767967,120,241,
0.054557452560403556,121,242,
0.054210076777903016,121,243,
0.055103942763723615,122,244,
0.05265090948896478,122,245,
0.055112960359537506,123,246,
0.05198909494166849,123,247,
0.05467929416070095,124,248,
0.05254379033471497,124,249,
0.05409629335167902,125,250,
0.05432556014847336,125,251,
0.05529962821162399,126,252,
0.0502474442602191,126,253,
0.05388496807060994,127,254,
0.05533187524356857,127,255,
0.054804054297448335,128,256,
0.05092361857094489,128,257,
0.054805207053528905,129,258,
0.05141390210868469,129,259,
0.05396563591313149,130,260,
0.05458430928750648,130,261,
0.05441633678358739,131,262,
0.05171078734275577,131,263,
0.05244978639062584,132,264,
0.06041301791453113,132,265,
0.05315338031450438,133,266,
0.05620942783246114,133,267,
0.05303850454733443,134,268,
0.056489438944608,134,269,
0.05329801283044142,135,270,
0.0565020814707602,135,271,
0.05346941806686886,136,272,
0.057549070654915394,136,273,
0.05362960595617037,137,274,
0.05620833574245371,137,275,
0.05371285238295884,138,276,
0.055916980503561135,138,277,
0.053141281625224475,139,278,
0.05656363932865936,139,279,
0.05432918403727371,140,280,
0.05050386638217237,140,281,
0.05351209235006938,141,282,
0.054357168007834286,141,283,
0.054476549056593174,142,284,
0.05056937611689071,142,285,
0.05295510112393457,143,286,
0.05551164453887336,143,287,
0.055116462384282874,144,288,
0.04763189688709382,144,289,
0.05208751795698132,145,290,
0.059484567522077855,145,291,
0.05319146697086165,146,292,
0.05492942670136681,146,293,
0.05218729745435147,147,294,
0.057711407567666635,147,295,
0.05206086584366268,148,296,
0.0586314279549849,148,297,
0.05460643641433085,149,298,
0.050437256700769734,149,299,
0.05468345477075026,150,300,
0.04884984825249156,150,301,
0.05508027540144207,151,302,
0.0482115162883861,151,303,
0.053715103522653226,152,304,
0.054391997381068875,152,305,
0.052496482029087695,153,306,
0.05697696256080597,153,307,
0.05302464980035826,154,308,
0.054976367116442264,154,309,
0.0536176091397573,155,310,
0.05384554655125475,155,311,
0.0542989573831196,156,312,
0.05000104387064673,156,313,
0.052078106588910905,157,314,
0.057993856247708656,157,315,
0.053885142342556674,158,316,
0.05066190311301842,158,317,
0.0533001161788757,159,318,
0.05299616514156583,159,319,
0.053278602952564535,160,320,
0.05171763703435005,160,321,
0.053614968612947574,161,322,
0.050441935939232144,161,323,
0.05338551091348146,162,324,
0.05312340491841851,162,325,
0.05431278677059207,163,326,
0.04905357725004732,163,327,
0.05298079165040036,164,328,
0.05247556168643815,164,329,
0.05342621458604714,165,330,
0.05070917902533153,165,331,
0.05264606081175144,166,332,
0.053985359773552476,166,333,
0.05359013632804695,167,334,
0.04963842084322761,167,335,
0.05313259412727411,168,336,
0.05067515901711195,168,337,
0.053773261211817275,169,338,
0.047837520059549166,169,339,
0.053586557700727885,170,340,
0.05055127607618819,170,341,
0.052923761670129646,171,342,
0.05075388583170139,171,343,
0.0520152381198101,172,344,
0.054850142046954216,172,345,
0.05391088498374765,173,346,
0.0474990019016415,173,347,
0.05220773560580284,174,348,
0.053013964010626795,174,349,
0.05304516585275308,175,350,
0.05037881001921513,175,351,
0.053762438837530194,176,352,
0.04637244846904631,176,353,
0.05213870870328767,177,354,
0.05184675238520975,177,355,
0.05072098090248684,178,356,
0.05702191962614321,178,357,
0.05144500653919107,179,358,
0.054154932801499675,179,359,
0.05240756887427678,180,360,
0.05044132728037977,180,361,
0.05150377702687109,181,362,
0.0534137161216169,181,363,
0.051940423792718717,182,364,
0.05163810093566267,182,365,
0.05083170647948455,183,366,
0.05561761448875062,183,367,
0.050048355009176544,184,368,
0.057689333960023896,184,369,
0.05085068740287925,185,370,
0.05574964768936256,185,371,
0.05182243628099671,186,372,
0.055696901020543456,186,373,
0.051916724132051194,187,374,
0.05252222999590485,187,375,
0.051442926013497293,188,376,
0.05318708907673195,188,377,
0.050046370059478165,189,378,
0.057782904093484126,189,379,
0.052034190540589324,190,380,
0.05105906366268245,190,381,
0.05134412348247371,191,382,
0.0520380945934413,191,383,
0.051847433824737804,192,384,
0.051989852904719226,192,385,
0.0514184376614191,193,386,
0.05451647399877746,193,387,
0.050265958623338484,194,388,
0.05282749288838021,194,389,
0.052456421940622514,195,390,
0.049587297627234836,195,391,
0.05116109482665513,196,392,
0.0489908577460491,196,393,
0.051140405636867024,197,394,
0.06114441986550446,197,395,
0.051940914354836214,198,396,
0.05397167574903176,198,397,
0.050651835310619446,199,398,
0.05463885792453765,199,399,
0.05390507724164897,200,400,
0.05015356597730126,200,401,
0.05193065285910039,201,402,
0.05147222706745414,201,403,
0.051139574419253625,202,404,
0.05376060605130815,202,405,
0.05069699922211341,203,406,
0.05131931173000826,203,407,
0.05108932004405208,204,408,
0.05102334371738628,204,409,
0.053535151773702515,205,410,
0.04686226263575022,205,411,
0.050488360899638964,206,412,
0.05289035023929282,206,413,
0.05255742172483891,207,414,
0.047711774105439045,207,415,
0.05174872263430167,208,416,
0.050668335378870395,208,417,
0.05083072239622753,209,418,
0.050429501548256074,209,419,
0.05089315671027245,210,420,
0.05147817864501717,210,421,
0.04983841143602853,211,422,
0.05401501087858637,211,423,
0.050759329599869105,212,424,
0.04861879598484554,212,425,
0.050181790116406534,213,426,
0.05035204465729665,213,427,
0.050165743953875165,214,428,
0.05085670669448182,214,429,
0.05023081514268663,215,430,
0.05152465853843851,215,431,
0.05027563997982246,216,432,
0.0498941884141457,216,433,
0.05068319864537388,217,434,
0.048673265499320995,217,435,
0.050204809499730996,218,436,
0.051229912440929996,218,437,
0.04957939485393515,219,438,
0.051851187210697966,219,439,
0.049432226151806445,220,440,
0.052365011854606194,220,441,
0.05034114631290523,221,442,
0.049626751499376086,221,443,
0.04991358493385362,222,444,
0.050777764855780554,222,445,
0.04921559892082029,223,446,
0.05188295950961418,223,447,
0.04978247541920816,224,448,
0.050261148359021034,224,449,
0.049795717835671806,225,450,
0.05041879246505969,225,451,
0.049709863016551364,226,452,
0.05005494884503338,226,453,
0.0492007210681493,227,454,
0.05291503696315196,227,455,
0.049550133675105495,228,456,
0.04902522210849173,228,457,
0.051484861860304224,229,458,
0.0454227860545466,229,459,
0.05073860536041825,230,460,
0.05074838980171787,230,461,
0.049661566003481365,231,462,
0.04884678215301462,231,463,
0.04990717445414508,232,464,
0.05256137733278071,232,465,
0.050328624777947875,233,466,
0.05193755068186259,233,467,
0.049401643928335376,234,468,
0.05131828154988383,234,469,
0.050583255515705486,235,470,
0.045912972825256804,235,471,
0.0486338478489387,236,472,
0.05050531578452833,236,473,
0.047751105877065374,237,474,
0.05555109809714306,237,475,
0.05024977490790175,238,476,
0.04491901422359575,238,477,
0.04892006863972755,239,478,
0.05136717608944748,239,479,
0.04911916599198033,240,480,
0.04843833536352657,240,481,
0.05035655450010123,241,482,
0.04517407394767389,241,483,
0.05104570832849663,242,484,
0.04401627842200269,242,485,
0.048524899055069716,243,486,
0.051184760301574254,243,487,
0.050255367204599055,244,488,
0.045297824583582565,244,489,
0.04861603671957842,245,490,
0.048929550600620285,245,491,
0.04953647798764267,246,492,
0.04970450302433146,246,493,
0.04879845985293635,247,494,
0.05193919708391323,247,495,
0.04897431281152874,248,496,
0.04956533960995201,248,497,
0.04992407879869275,249,498,
0.05128257578260056,249,499,
0.0497963485703729,250,500,
0.046128101529094356,250,501,
0.04965602872511705,251,502,
0.05014203743548288,251,503,
0.05002219506862639,252,504,
0.04825464469608573,252,505,
0.04902956410496901,253,506,
0.049417826789962795,253,507,
0.04963929169276725,254,508,
0.0484155616993921,254,509,
0.04745519897565016,255,510,
0.05353501321722124,255,511,
0.049511902204041974,256,512,
0.04572839249930159,256,513,
0.04910955217866628,257,514,
0.048423627482634436,257,515,
0.04831605111944385,258,516,
0.049031633368855215,258,517,
0.049321436785355464,259,518,
0.04875548152992744,259,519,
0.048801471474813625,260,520,
0.04772555423050129,260,521,
0.04855314947823892,261,522,
0.04939771058706367,261,523,
0.04834393196170751,262,524,
0.0515891763691167,262,525,
0.04750330163420811,263,526,
0.051158468173625474,263,527,
0.04832274745087246,264,528,
0.05020342033255284,264,529,
0.04861343427096167,265,530,
0.04611958152466096,265,531,
0.04839494415286436,266,532,
0.04658846886775849,266,533,
0.046864118584107065,267,534,
0.05580199506569414,267,535,
0.04754845408047438,268,536,
0.04958528446778795,268,537,
0.04806192845397428,269,538,
0.049497571602318935,269,539,
0.04770939219992669,270,540,
0.04884621219547495,270,541,
0.04753399387584169,271,542,
0.04895996158510632,271,543,
0.04802844149033721,272,544,
0.04702336983944587,272,545,
0.04762116989238247,273,546,
0.046776342953364414,273,547,
0.04755743243351052,274,548,
0.04799537738536221,274,549,
0.04753856702752593,275,550,
0.0461644843530363,275,551,
0.04714313188534674,276,552,
0.04835818982473716,276,553,
0.04654701603463309,277,554,
0.051240226538305234,277,555,
0.048147944668399445,278,556,
0.04614967263210349,278,557,
0.04702070532432885,279,558,
0.048290204723027065,279,559,
0.047304293472162924,280,560,
0.04739934456575023,280,561,
0.047687651210341554,281,562,
0.046856799912205864,281,563,
0.047530357715741836,282,564,
0.04661706140708181,282,565,
0.047323026175634185,283,566,
0.04677734391343211,283,567,
0.04749275626927865,284,568,
0.0455832847522032,284,569,
0.04633259457508018,285,570,
0.05006356326468179,285,571,
0.04808579826827683,286,572,
0.04296514262206872,286,573,
0.04664540127477769,287,574,
0.04894949261483878,287,575,
0.04662230306914547,288,576,
0.05011525195904189,288,577,
0.04699515899491411,289,578,
0.0481178156070414,289,579,
0.04799983125768966,290,580,
0.04974788031243939,290,581,
0.046962104678230206,291,582,
0.04663715726221356,291,583,
0.04884236789722347,292,584,
0.04633302235826466,292,585,
0.046933388370108756,293,586,
0.04787987038825027,293,587,
0.047012983605344734,294,588,
0.048671904321009526,294,589,
0.04724491420784434,295,590,
0.04828153790796841,295,591,
0.046073284474797825,296,592,
0.050092395750958876,296,593,
0.04746630117457663,297,594,
0.045031699431050745,297,595,
0.04735381320427669,298,596,
0.043637018166766954,298,597,
0.046058800123441684,299,598,
0.04818179309223355,299,599,
0.04609304656837964,300,600,
0.04912685736808136,300,601,
0.04604491710116961,301,602,
0.0474770121892747,301,603,
0.04605604658643178,302,604,
0.047229475174710406,302,605,
0.04628345757056062,303,606,
0.04685777107455108,303,607,
0.04528207480356511,304,608,
0.050303217787473584,304,609,
0.04601875420933327,305,610,
0.04630873186036573,305,611,
0.04612053213165234,306,612,
0.04693068153279506,306,613,
0.04617319655818947,307,614,
0.04605820253045701,307,615,
0.04583387181808591,308,616,
0.045728644127550976,308,617,
0.0453603137351291,309,618,
0.04984965156088172,309,619,
0.046691900694093534,310,620,
0.04406298526456237,310,621,
0.046028608435262526,311,622,
0.04616480101907682,311,623,
0.04605933334437423,312,624,
0.04647473762032447,312,625,
0.046131361822145125,313,626,
0.045650746089412046,313,627,
0.04546881547006666,314,628,
0.04745035304747754,314,629,
0.045467080546801285,315,630,
0.04863311876725676,315,631,
0.04727551671713405,316,632,
0.045499048625408454,316,633,
0.04723901378617047,317,634,
0.04440124804961905,317,635,
0.046138090420108586,318,636,
0.04812661186447422,318,637,
0.045855198604068635,319,638,
0.04741430944215095,319,639,
0.04725696826708407,320,640,
0.047306898499103044,320,641,
0.04758700032052183,321,642,
0.04461401875803782,321,643,
0.045381623600844544,322,644,
0.049683689017899775,322,645,
0.04538347762087025,323,646,
0.04958597689661163,323,647,
0.045588623934100896,324,648,
0.04870026503011997,324,649,
0.04559456877004392,325,650,
0.045455370980714484,325,651,
0.04607290964785476,326,652,
0.045059139824458,326,653,
0.04567682245562805,327,654,
0.04622295701304201,327,655,
0.04489619501731873,328,656,
0.04755875601906856,328,657,
0.045793712770954016,329,658,
0.04643059976973571,329,659,
0.044257478232639466,330,660,
0.049064014497231634,330,661,
0.04452657117709225,331,662,
0.047137447930080116,331,663,
0.04493314100811923,332,664,
0.046410005357832795,332,665,
0.04435995034394334,333,666,
0.0482594925368002,333,667,
0.04535450165408098,334,668,
0.044558622274241295,334,669,
0.04455011948651377,335,670,
0.044971597952472346,335,671,
0.04463036500496297,336,672,
0.045027684658195864,336,673,
0.04474766076983872,337,674,
0.04216783800888001,337,675,
0.04430404840236438,338,676,
0.04424789977910332,338,677,
0.04396428132567964,339,678,
0.045256981466772844,339,679,
0.04467502245834076,340,680,
0.04219395027644068,340,681,
0.044221032213613086,341,682,
0.04517865239591375,341,683,
0.044222906820408435,342,684,
0.04477205935954978,342,685,
0.043974300918324404,343,686,
0.04554374144697504,343,687,
0.044687290386627665,344,688,
0.044457272507773996,344,689,
0.04400125706506325,345,690,
0.043339786844951274,345,691,
0.04410057656587476,346,692,
0.04226552479611256,346,693,
0.04393985493673599,347,694,
0.043295799167870484,347,695,
0.04399284650568776,348,696,
0.04258429049016624,348,697,
0.044269723974493004,349,698,
0.04219617256181115,349,699,
0.04452489623712054,350,700,
0.043288996480653215,350,701,
0.04302885390089135,351,702,
0.0446579925874536,351,703,
0.04335071541581921,352,704,
0.04235429648944322,352,705,
0.045425591298604816,353,706,
0.04424949911338697,353,707,
0.04287763058698895,354,708,
0.04498169991846375,354,709,
0.0445025014240311,355,710,
0.041888412599164676,355,711,
0.04295898621771784,356,712,
0.04237910147475567,356,713,
0.04329713807367133,357,714,
0.04217017678049522,357,715,
0.043164896575854275,358,716,
0.041570906623184876,358,717,
0.043297236548332466,359,718,
0.04388330968618832,359,719,
0.04226775256688185,360,720,
0.04797293598597886,360,721,
0.04298343356544547,361,722,
0.04394842835694207,361,723,
0.04470964092027044,362,724,
0.04114682154202578,362,725,
0.042791581082889135,363,726,
0.0422087334533684,363,727,
0.04243170036173367,364,728,
0.04352033424372831,364,729,
0.0424407613207237,365,730,
0.043307930519852295,365,731,
0.042844909631417315,366,732,
0.04371689477680704,366,733,
0.04232311719711792,367,734,
0.04579092715192408,367,735,
0.042277436717451905,368,736,
0.04272353185396583,368,737,
0.04355549803827036,369,738,
0.03848036143387276,369,739,
0.041472461025745644,370,740,
0.04460800935301309,370,741,
0.042002576846149144,371,742,
0.04278096401352801,371,743,
0.04152356557661367,372,744,
0.045448492824452125,372,745,
0.042278440163256374,373,746,
0.04180274882901358,373,747,
0.04253619496368704,374,748,
0.04231150650665004,374,749,
0.042674843060165786,375,750,
0.04388929073370785,375,751,
0.041647376960554296,376,752,
0.04711547027360195,376,753,
0.04301560095056528,377,754,
0.041954860802813916,377,755,
0.04262172916523329,378,756,
0.0408165465835658,378,757,
0.042027848163278765,379,758,
0.041230371716337026,379,759,
0.04292404732028957,380,760,
0.04167525379712793,380,761,
0.04197474148550034,381,762,
0.04270403129525601,381,763,
0.04145655911535403,382,764,
0.04347484960116616,382,765,
0.04186634194445905,383,766,
0.045437613786509096,383,767,
0.041834603731018126,384,768,
0.0452375425457229,384,769,
0.04143346038070513,385,770,
0.043371886340741996,385,771,
0.04290348972067706,386,772,
0.03997565365981209,386,773,
0.04270453467204625,387,774,
0.040718831539483115,387,775,
0.04217018934202086,388,776,
0.03897774903882361,388,777,
0.04187564756675604,389,778,
0.04053573177491973,389,779,
0.04151079508295561,390,780,
0.04414951632712901,390,781,
0.041652242233551934,391,782,
0.041663987006230405,391,783,
0.04194827633155251,392,784,
0.04164972998962904,392,785,
0.04115277833075952,393,786,
0.04211096485071156,393,787,
0.041748640128805754,394,788,
0.042243177124183406,394,789,
0.04113874114223208,395,790,
0.04236863286484685,395,791,
0.04289905374850895,396,792,
0.03805102670188268,396,793,
0.04119047794958802,397,794,
0.04316672140413291,397,795,
0.041726706213838664,398,796,
0.039150312479421905,398,797,
0.040118696873639156,399,798,
0.0457663673929194,399,799,
,399,800,0.04128967225551605
